"id","label","description","dialect:sv","dialect:num","dialect:wikidata"
"AED","United Arab Emirates dirham","United Arab Emirates dirham","Emiratisk dirham",784,"Q200294"
"AFN","Afghan afghani","Afghan afghani","Afghani",971,"Q199471"
"ALL","Albanian lek","Albanian lek","Lek",8,"Q130498"
"AMD","Armenian dram","Armenian dram","Dram",51,"Q130498"
"ANG","Netherlands Antillean guilder","Netherlands Antillean guilder","Antillergulden",532,"Q200337"
"AOA","Angolan kwanza","Angolan kwanza","Kwanza",973,"Q199578"
"ARS","Argentine peso","Argentine peso","Argentinsk peso",32,"Q259502"
"AUD","Australian dollar","Australian dollar","Australisk dollar",36,"Q232270"
"AWG","Aruban florin","Aruban florin","Arubansk florin",533,"Q483725"
"AZN","Azerbaijani manat","Azerbaijani manat","Azerbajdzjansk manat",944,"Q179620"
"BAM","Bosnia and Herzegovina convertible mark","Bosnia and Herzegovina convertible mark","Konvertibilna marka",977,"Q179620"
"BBD","Barbados dollar","Barbados dollar","Barbadisk dollar",52,"Q194351"
"BDT","Bangladeshi taka","Bangladeshi taka","Taka",50,"Q172540"
"BGN","Bulgarian lev","Bulgarian lev","Lev",975,"Q201871"
"BHD","Bahraini dinar","Bahraini dinar","Bahrainsk dinar",48,"Q238007"
"BIF","Burundian franc","Burundian franc","Burundisk franc",108,"Q210478"
"BMD","Bermudian dollar","Bermudian dollar","Bermudisk dollar",60,"Q206319"
"BND","Brunei dollar","Brunei dollar","Bruneisk dollar",96,"Q206319"
"BOB","Boliviano","Boliviano","Boliviano",68,"Q173117"
"BRL","Brazilian real","Brazilian real","Real",986,"Q194339"
"BSD","Bahamian dollar","Bahamian dollar","Bahamansk dollar",44,"Q201799"
"BTN","Bhutanese ngultrum","Bhutanese ngultrum","Ngultrum",64,"Q201799"
"BWP","Botswana pula","Botswana pula","Pula",72,"Q186794"
"BYR","Belarusian ruble","Former Belarusian ruble","Vitrysk rubel",974,"Q275112"
"BZD","Belize dollar","Belize dollar","Belizisk dollar",84,"Q1104069"
"CAD","Canadian dollar","Canadian dollar","Kanadensisk dollar",124,"Q4734"
"CDF","Congolese franc","Congolese franc","Kongolesisk franc",976,"Q25344"
"CHF","Swiss franc","Swiss franc","Schweizisk franc",756,"Q200050"
"CLP","Chilean peso","Chilean peso","Chilensk peso",152,"Q1378945"
"CNY","Chinese yuan","Chinese yuan","Renminbi",156,"Q244819"
"COP","Colombian peso","Colombian peso","Colombiansk peso",170,"Q244819"
"CRC","Costa Rican colon","Costa Rican colon","Costaricansk colón",188,"Q201505"
"CUP","Cuban peso","Cuban peso","Kubansk peso",192,"Q201505"
"CVE","Cape Verde escudo","Cape Verde escudo","Kapverdisk escudo",132,"Q131016"
"CZK","Czech koruna","Czech koruna","Tjeckisk krona",203,"Q4594"
"DJF","Djiboutian franc","Djiboutian franc","Djiboutisk franc",262,"Q25417"
"DKK","Danish krone","Danish krone","Dansk krona",208,"Q242922"
"DOP","Dominican peso","Dominican peso","Dominikansk peso",214,"Q199674"
"DZD","Algerian dinar","Algerian dinar","Algerisk dinar",12,"Q199462"
"EGP","Egyptian pound","Egyptian pound","Egyptiskt pund",818,"Q171503"
"ERN","Eritrean nakfa","Eritrean nakfa","Nakfa",232,"Q206243"
"ETB","Ethiopian birr","Ethiopian birr","Birr",230,"Q206243"
"EUR","Euro","Euro","Euro",978,"Q4916"
"FJD","Fiji dollar","Fiji dollar","Fijidollar",242,"Q330044"
"FKP","Falkland Islands pound","Falkland Islands pound","Falklandspund",238,"Q25224"
"GBP","Pound sterling","Pound sterling","Brittiskt pund",826,"Q4608"
"GEL","Georgian lari","Georgian lari","Georgiska lari",981,"Q4608"
"GHS","Ghanaian cedi","Ghanaian cedi","Ghana Cedi",936,"Q41429"
"GIP","Gibraltar pound","Gibraltar pound","Gibraltarpund",292,"Q202885"
"GMD","Gambian dalasi","Gambian dalasi","Dalasi",270,"Q213311"
"GNF","Guinean franc","Guinean franc","Guinesisk franc",324,"Q207396"
"GTQ","Guatemalan quetzal","Guatemalan quetzal","Quetzal",320,"Q213005"
"GYD","Guyanese dollar","Guyanese dollar","Guyansk dollar",328,"Q31015"
"HKD","Hong Kong dollar","Hong Kong dollar","Hongkongdollar",344,"Q4719"
"HNL","Honduran lempira","Honduran lempira","Lempira",340,"Q26360"
"HRK","Croatian kuna","Croatian kuna","Kroatisk kuna",191,"Q203955"
"HTG","Haitian gourde","Haitian gourde","Gourde",332,"Q47190"
"HUF","Hungarian forint","Hungarian forint","Forint",348,"Q41588"
"IDR","Indonesian rupiah","Indonesian rupiah","Rupiah",360,"Q131309"
"ILS","Israeli new shekel","Israeli new shekel","Shekel",376,"Q80524"
"INR","Indian rupee","Indian rupee","Indisk rupie",356,"Q193094"
"IQD","Iraqi dinar","Iraqi dinar","Irakisk dinar",368,"Q188608"
"IRR","Iranian rial","Iranian rial","Iransk rial",364,"Q188608"
"ISK","Icelandic króna","Icelandic króna","Isländsk krona",352,"Q209792"
"JMD","Jamaican dollar","Jamaican dollar","Jamaicansk dollar",388,"Q203722"
"JOD","Jordanian dinar","Jordanian dinar","Jordansk dinar",400,"Q8146"
"JPY","Japanese yen","Japanese yen","Yen",392,"Q202882"
"KES","Kenyan shilling","Kenyan shilling","Kenyansk shilling",404,"Q35881"
"KGS","Kyrgyzstani som","Kyrgyzstani som","Kirgizistansk som",417,
"KHR","Cambodian riel","Cambodian riel","Riel",116,
"KMF","Comoro franc","Comoro franc","Komoransk franc",174,"Q106720"
"KPW","North Korean won","North Korean won","Nordkoreansk won",408,"Q202040"
"KRW","South Korean won","South Korean won","Sydkoreansk won",410,"Q193098"
"KWD","Kuwaiti dinar","Kuwaiti dinar","Kuwaitisk dinar",414,"Q319885"
"KYD","Cayman Islands dollar","Cayman Islands dollar","Caymansk dollar",136,"Q173751"
"KZT","Kazakhstani tenge","Kazakhstani tenge","Tenge",398,"Q200055"
"LAK","Lao kip","Lao kip","Kip",418,"Q201880"
"LBP","Lebanese pound","Lebanese pound","Libanesiskt pund",422,"Q4596"
"LKR","Sri Lankan rupee","Sri Lankan rupee","Lankesisk rupie",144,"Q242988"
"LRD","Liberian dollar","Liberian dollar","Liberiansk dollar",430,"Q208039"
"LSL","Lesotho loti","Lesotho loti","Loti",426,"Q190699"
"LYD","Libyan dinar","Libyan dinar","Libysk dinar",434,"Q200192"
"MAD","Moroccan dirham","Moroccan dirham","Marockansk dirham",504,"Q181129"
"MDL","Moldovan leu","Moldovan leu","Moldavisk leu",498,"Q4584"
"MGA","Malagasy ariary","Malagasy ariary","Ariary",969,"Q177875"
"MKD","Macedonian denar","Macedonian denar","Makedonisk denar",807,
"MMK","Myanmar kyat","Myanmar kyat","Kyat",104,"Q183435"
"MNT","Mongolian tögrög","Mongolian tögrög","Tögrög",496,"Q241214"
"MOP","Macanese pataca","Macanese pataca","Pataca",446,"Q207024"
"MRO","Mauritanian ouguiya","Mauritanian ouguiya","Ouguiya",478,"Q212967"
"MUR","Mauritian rupee","Mauritian rupee","Mauritisk rupie",480,"Q206600"
"MVR","Maldivian rufiyaa","Maldivian rufiyaa","Rufiyah",462,"Q211694"
"MWK","Malawian kwacha","Malawian kwacha","malawisk kwacha",454,"Q4730"
"MXN","Mexican peso","Mexican peso","Mexikansk peso",484,"Q163712"
"MYR","Malaysian ringgit","Malaysian ringgit","Ringgit",458,"Q200753"
"MZN","Mozambican metical","Mozambican metical","Metical",943,"Q202462"
"NAD","Namibian dollar","Namibian dollar","Namibisk dollar",516,"Q203567"
"NGN","Nigerian naira","Nigerian naira","Naira",566,"Q207312"
"NIO","Nicaraguan córdoba","Nicaraguan córdoba","Córdoba",558,"Q132643"
"NOK","Norwegian krone","Norwegian krone","Norsk krona",578,"Q202895"
"NPR","Nepalese rupee","Nepalese rupee","Nepalesisk rupie",524,"Q1472704"
"NZD","New Zealand dollar","New Zealand dollar","Nyzeeländsk dollar",554,"Q272290"
"OMR","Omani rial","Omani rial","Omansk rial",512,"Q210472"
"PAB","Panamanian balboa","Panamanian balboa","Balboa",590,"Q210472"
"PEN","Peruvian Sol","Peruvian Sol","Nuevo sol",604,"Q200759"
"PGK","Papua New Guinean kina","Papua New Guinean kina","Kina",598,"Q17193"
"PHP","Philippine peso","Philippine peso","Filippinsk peso",608,"Q188289"
"PKR","Pakistani rupee","Pakistani rupee","Pakistansk rupie",586,"Q188289"
"PLN","Polish złoty","Polish złoty","Złoty",985,"Q207514"
"PYG","Paraguayan guaraní","Paraguayan guaraní","Guarani",600,"Q206386"
"QAR","Qatari riyal","Qatari riyal","Qatarisk rial",634,"Q206386"
"RON","Romanian leu","Romanian leu","Rumänsk leu",946,"Q172524"
"RSD","Serbian dinar","Serbian dinar","Serbisk dinar",941,"Q41044"
"RUB","Russian ruble","Russian ruble","Rysk rubel",643,"Q4741"
"RWF","Rwandan franc","Rwandan franc","Rwandisk franc",646,"Q199857"
"SAR","Saudi riyal","Saudi riyal","Saudiarabisk rial",682,"Q4597"
"SBD","Solomon Islands dollar","Solomon Islands dollar","Salomondollar",90,"Q4597"
"SCR","Seychelles rupee","Seychelles rupee","Seychellisk rupie",690,"Q271206"
"SDG","Sudanese pound","Sudanese pound","Sudanesiskt pund",938,"Q271206"
"SEK","Swedish krona/kronor","Swedish krona/kronor","Svensk krona",752,"Q190951"
"SGD","Singapore dollar","Singapore dollar","Singaporiansk dollar",702,"Q374453"
"SHP","Saint Helena pound","Saint Helena pound","Sankthelenskt pund",654,"Q4587"
"SLL","Sierra Leonean leone","Sierra Leonean leone","Leone",694,"Q4603"
"SOS","Somali shilling","Somali shilling","Somalisk shilling",706,"Q202036"
"SRD","Surinamese dollar","Surinamese dollar","Surinamesisk dollar",968,"Q244366"
"SSP","South Sudanese pound","South Sudanese pound","Sydsudanesiskt pund",728,"Q193712"
"STD","São Tomé and Príncipe dobra","São Tomé and Príncipe dobra","Dobra",678,"Q240468"
"SYP","Syrian pound","Syrian pound","Syriskt pund",760,"Q4823"
"SZL","Swazi lilangeni","Swazi lilangeni","Lilangeni",748,"Q177882"
"THB","Thai baht","Thai baht","Baht",764,"Q199886"
"TJS","Tajikistani somoni","Tajikistani somoni","Somoni",972,"Q199886"
"TMM","Turkmenistani manat","Former Turkmenistani manat","Turkmenistansk manat",795,"Q486637"
"TND","Tunisian dinar","Tunisian dinar","Tunisisk dinar",788,"Q4613"
"TOP","Tongan paʻanga","Tongan paʻanga (often rendered as pa’anga)","Pa'anga",776,"Q172872"
"TRY","Turkish lira","Turkish lira","Turkisk lira",949,"Q242890"
"TTD","Trinidad and Tobago dollar","Trinidad and Tobago dollar","Trinidaddollar",780,"Q208526"
"TWD","New Taiwan dollar","New Taiwan dollar","Taiwanesisk dollar",901,"Q4589"
"TZS","Tanzanian shilling","Tanzanian shilling","Tanzanisk shilling",834,"Q4589"
"UAH","Ukrainian hryvnia","Ukrainian hryvnia","Hryvnja",980,"Q4598"
"UGX","Ugandan shilling","Ugandan shilling","Ugandisk shilling",800,"Q4917"
"USD","United States dollar","United States dollar","Amerikansk dollar",840,"Q209272"
"UYU","Uruguayan peso","Uruguayan peso","Uruguayansk peso",858,"Q209272"
"UZS","Uzbekistan som","Uzbekistan som","Uzbekistansk som",860,"Q203757"
"VEF","Venezuelan bolívar","Venezuelan bolívar","Bolívar",937,"Q203757"
"VND","Vietnamese đồng","Vietnamese đồng","Dong",704,"Q192090"
"VUV","Vanuatu vatu","Vanuatu vatu","Vatu",548,"Q207523"
"WST","Samoan tālā","Samoan tālā","Tala",882,"Q4588"
"XAF","CFA franc BEAC","Central African CFA franc","CFA-franc (BEAC)",950,"Q847739"
"XCD","East Caribbean dollar","East Caribbean dollar","Östkaribisk dollar",951,"Q26365"
"XOF","CFA franc BCEAO","West African CFA franc","CFA-franc (BCEAO)",952,"Q861690"
"XPF","CFP franc","Pacifique CFP franc","CFP-franc",953,"Q240512"
"YER","Yemeni rial","Yemeni rial","Jemenitisk rial",886,"Q181907"
"ZAR","South African rand","South African rand","Rand",710,"Q73408"
"ZMK","Zambian kwacha","Zambian kwacha","Zambisk kwacha",894,"Q73408"
"ZWD","Zimbabwean dollar ","Zimbabwean dollar ","Zimbabwisk dollar",716,"Q182803"
